,id,CO2_working_capacity [mL/g]
173,pretest_174,-18.196661
174,pretest_175,-18.00787
175,pretest_176,-23.641674
176,pretest_177,-16.836555
177,pretest_178,-18.196661
178,pretest_179,-18.00787
179,pretest_180,-16.836555
180,pretest_181,-30.998127
181,pretest_182,-15.841709
182,pretest_183,-18.196661
183,pretest_184,-16.836555
184,pretest_185,-24.025932
185,pretest_186,-1.5923244
186,pretest_187,-11.313624
187,pretest_188,-16.56101
188,pretest_189,-16.836555
189,pretest_190,-16.836555
190,pretest_191,-18.209652
191,pretest_192,-27.972973
192,pretest_193,-16.836555
193,pretest_194,-16.836555
194,pretest_195,-14.940086
195,pretest_196,-16.836555
196,pretest_197,-19.36797
197,pretest_198,-16.274042
198,pretest_199,-16.56101
199,pretest_200,-19.36797
200,pretest_201,-12.8902645
201,pretest_202,-16.836555
202,pretest_203,-12.795439
203,pretest_204,-16.56101
204,pretest_205,-18.00787
205,pretest_206,-22.842415
206,pretest_207,-25.912167
207,pretest_208,-18.196661
208,pretest_209,-32.19065
209,pretest_210,-18.00787
210,pretest_211,-16.959463
211,pretest_212,-18.209652
212,pretest_213,-14.365544
213,pretest_214,-18.196661
214,pretest_215,-15.434218
215,pretest_216,-24.05077
216,pretest_217,-16.836555
217,pretest_218,-13.931606
218,pretest_219,-19.36797
219,pretest_220,-19.341776
220,pretest_221,-31.929644
221,pretest_222,-19.36797
222,pretest_223,-19.36797
223,pretest_224,-6.9961348
224,pretest_225,-28.694399
225,pretest_226,-18.196661
226,pretest_227,-18.196661
227,pretest_228,-22.448284
228,pretest_229,-16.836555
229,pretest_230,-33.10492
230,pretest_231,-16.836555
231,pretest_232,-22.448284
232,pretest_233,-27.335022
233,pretest_234,-16.836555
234,pretest_235,-18.196661
235,pretest_236,-18.196661
236,pretest_237,-18.608105
237,pretest_238,-16.836555
238,pretest_239,-16.836555
239,pretest_240,-16.836555
240,pretest_241,-19.341776
241,pretest_242,-19.36797
242,pretest_243,-18.196661
243,pretest_244,-18.196661
244,pretest_245,-26.819239
245,pretest_246,-16.56101
246,pretest_247,-18.196661
247,pretest_248,-12.716909
248,pretest_249,-16.836555
249,pretest_250,-16.385675
250,pretest_251,-29.673573
251,pretest_252,-19.36797
252,pretest_253,-19.36797
253,pretest_254,-18.196661
254,pretest_255,-16.836555
255,pretest_256,-19.36797
256,pretest_257,-22.533258
257,pretest_258,-19.36797
258,pretest_259,-18.196661
259,pretest_260,-18.196661
260,pretest_261,-12.929348
261,pretest_262,-16.836555
262,pretest_263,-16.836555
263,pretest_264,-16.385675
264,pretest_265,-16.836555
265,pretest_266,-26.951601
266,pretest_267,-14.365544
267,pretest_268,-5.4447384
268,pretest_269,-13.065599
269,pretest_270,-16.836555
270,pretest_271,-16.836555
271,pretest_272,-18.196661
272,pretest_273,-16.836555
273,pretest_274,-26.819239
274,pretest_275,-26.951601
275,pretest_276,-24.719715
276,pretest_277,-13.065599
277,pretest_278,-27.935394
278,pretest_279,-19.36797
279,pretest_280,-20.110022
280,pretest_281,-18.867256
281,pretest_282,-18.196661
282,pretest_283,-18.196661
283,pretest_284,-26.951601
284,pretest_285,-21.81085
285,pretest_286,-17.280096
286,pretest_287,-18.196661
287,pretest_288,-12.795439
288,pretest_289,-18.196661
289,pretest_290,-18.196661
290,pretest_291,-18.196661
291,pretest_292,-14.714234
292,pretest_293,-22.89678
293,pretest_294,-26.302813
294,pretest_295,-13.065599
295,pretest_296,-18.196661
296,pretest_297,-29.292524
297,pretest_298,-18.196661
298,pretest_299,-16.836555
299,pretest_300,-21.986185
300,pretest_301,-17.695944
301,pretest_302,-24.986341
302,pretest_303,-18.196661
303,pretest_304,-18.196661
304,pretest_305,-18.196661
305,pretest_306,-19.36797
306,pretest_307,-12.716909
307,pretest_308,-18.196661
308,pretest_309,-14.988194
309,pretest_310,-26.951601
310,pretest_311,-18.00787
311,pretest_312,-20.513088
312,pretest_313,-27.935394
313,pretest_314,-18.196661
314,pretest_315,-16.836555
315,pretest_316,-18.196661
316,pretest_317,-4.2873864
317,pretest_318,-14.714234
318,pretest_319,-16.836555
319,pretest_320,-18.196661
320,pretest_321,-16.836555
321,pretest_322,-22.721445
322,pretest_323,-24.096918
323,pretest_324,-19.36797
324,pretest_325,-24.580593
325,pretest_326,-29.052711
326,pretest_327,-18.196661
327,pretest_328,-19.36797
328,pretest_329,-26.951601
329,pretest_330,-12.98704
330,pretest_331,-18.196661
331,pretest_332,-18.196661
332,pretest_333,-18.196661
333,pretest_334,-6.9961348
334,pretest_335,-13.065599
335,pretest_336,-16.22631
336,pretest_337,-22.448284
337,pretest_338,-18.196661
338,pretest_339,-18.196661
339,pretest_340,-16.836555
340,pretest_341,-12.929348
341,pretest_342,-14.714234
342,pretest_343,-24.894356
343,pretest_344,-18.196661
344,pretest_345,-19.36797
345,pretest_346,-16.836555
346,pretest_347,-18.196661
347,pretest_348,-18.196661
348,pretest_349,-12.795439
349,pretest_350,-18.196661
350,pretest_351,-18.867256
351,pretest_352,-22.62362
352,pretest_353,-12.716909
353,pretest_354,-6.9961348
354,pretest_355,-22.448284
355,pretest_356,-16.836555
356,pretest_357,-26.819239
357,pretest_358,-16.836555
358,pretest_359,-16.836555
359,pretest_360,-16.836555
360,pretest_361,-24.05077
361,pretest_362,-13.065599
362,pretest_363,-16.836555
363,pretest_364,-22.721445
364,pretest_365,-22.46578
365,pretest_366,-16.836555
366,pretest_367,-17.177113
367,pretest_368,-24.370079
368,pretest_369,-18.196661
369,pretest_370,-18.196661
370,pretest_371,-16.836555
371,pretest_372,-16.836555
372,pretest_373,-19.36797
373,pretest_374,-16.779808
374,pretest_375,-24.267574
375,pretest_376,-18.196661
376,pretest_377,-18.196661
377,pretest_378,-20.513088
378,pretest_379,-16.959463
379,pretest_380,-18.608105
380,pretest_381,-12.795439
381,pretest_382,-18.196661
382,pretest_383,-16.836555
383,pretest_384,-16.836555
384,pretest_385,-12.282971
385,pretest_386,-30.364729
386,pretest_387,-18.196661
387,pretest_388,-18.196661
388,pretest_389,-16.836555
389,pretest_390,-16.385675
390,pretest_391,-14.444074
391,pretest_392,-24.90829
392,pretest_393,-14.444074
393,pretest_394,-18.196661
394,pretest_395,-27.972973
395,pretest_396,-18.196661
396,pretest_397,-16.836555
397,pretest_398,-18.196661
398,pretest_399,-4.60267
399,pretest_400,-29.292524
400,pretest_401,-18.196661
401,pretest_402,-13.065599
402,pretest_403,-19.341776
403,pretest_404,-15.559782
404,pretest_405,-16.836555
405,pretest_406,-20.805605
406,pretest_407,-25.506012
407,pretest_408,-18.196661
408,pretest_409,-18.00787
409,pretest_410,-19.36797
410,pretest_411,-19.36797
411,pretest_412,-27.222183
412,pretest_413,-19.36797
413,pretest_414,-19.36797
414,pretest_415,-16.836555
415,pretest_416,-16.836555
416,pretest_417,-23.337708
417,pretest_418,-19.36797
418,pretest_419,-18.196661
419,pretest_420,-28.983656
420,pretest_421,-29.933617
421,pretest_422,-27.222183
422,pretest_423,-22.448284
423,pretest_424,-18.196661
424,pretest_425,-18.196661
425,pretest_426,-16.836555
426,pretest_427,-16.836555
427,pretest_428,-24.986341
428,pretest_429,-31.13368
429,pretest_430,-16.836555
430,pretest_431,-19.36797
431,pretest_432,-33.094326
432,pretest_433,-18.196661
433,pretest_434,-16.836555
434,pretest_435,-23.525219
435,pretest_436,-26.935318
436,pretest_437,-26.312521
437,pretest_438,-21.986185
438,pretest_439,-18.196661
439,pretest_440,-16.836555
440,pretest_441,-19.36797
441,pretest_442,-18.196661
442,pretest_443,-18.196661
443,pretest_444,-16.274042
444,pretest_445,-1.1487833
445,pretest_446,-12.716909
446,pretest_447,-17.695944
447,pretest_448,-17.177113
448,pretest_449,-22.46578
449,pretest_450,-16.56101
450,pretest_451,-19.36797
451,pretest_452,-12.282971
452,pretest_453,-20.805605
453,pretest_454,-28.479858
454,pretest_455,-18.196661
455,pretest_456,-18.129276
456,pretest_457,-21.81085
457,pretest_458,-18.196661
458,pretest_459,-16.836555
459,pretest_460,-18.196661
460,pretest_461,-24.025932
461,pretest_462,-19.36797
462,pretest_463,-18.196661
463,pretest_464,-18.196661
464,pretest_465,-16.836555
465,pretest_466,-14.50938
466,pretest_467,-20.110022
467,pretest_468,-19.36797
468,pretest_469,-18.196661
469,pretest_470,-16.836555
470,pretest_471,-18.196661
471,pretest_472,-18.196661
472,pretest_473,-16.836555
473,pretest_474,-18.196661
474,pretest_475,-19.36797
475,pretest_476,-16.836555
476,pretest_477,-27.972973
477,pretest_478,-12.795439
478,pretest_479,-19.36797
479,pretest_480,-18.196661
480,pretest_481,-16.836555
481,pretest_482,-19.36797
482,pretest_483,-19.36797
483,pretest_484,-16.836555
484,pretest_485,-29.94421
485,pretest_486,-16.385675
486,pretest_487,-20.805605
487,pretest_488,-16.836555
488,pretest_489,-18.196661
489,pretest_490,-18.196661
490,pretest_491,-26.951601
491,pretest_492,-12.716909
492,pretest_493,-14.365544
493,pretest_494,-16.836555
494,pretest_495,-22.448284
495,pretest_496,-18.451412
496,pretest_497,-12.716909
497,pretest_498,-26.819239
498,pretest_499,-18.196661
499,pretest_500,-14.714234
500,pretest_501,-19.36797
501,pretest_502,-16.836555
502,pretest_503,-18.196661
503,pretest_504,-16.836555
504,pretest_505,-24.396008
505,pretest_506,-16.56101
506,pretest_507,-27.222183
507,pretest_508,-16.836555
508,pretest_509,-18.424955
509,pretest_510,-18.196661
510,pretest_511,-18.00787
511,pretest_512,-18.00787
512,pretest_513,-12.98704
513,pretest_514,-17.695944
514,pretest_515,-12.98704
515,pretest_516,-18.196661
516,pretest_517,-18.196661
517,pretest_518,-12.716909
518,pretest_519,-12.98704
519,pretest_520,-6.9961348
520,pretest_521,-16.836555
521,pretest_522,-23.459484
522,pretest_523,-18.196661
523,pretest_524,-18.196661
524,pretest_525,-13.065599
525,pretest_526,-26.819239
526,pretest_527,-16.836555
527,pretest_528,-21.81085
528,pretest_529,-18.196661
529,pretest_530,-12.716909
530,pretest_531,-13.065599
531,pretest_532,-18.196661
532,pretest_533,-17.177113
533,pretest_534,-27.935394
534,pretest_535,-18.196661
535,pretest_536,-13.065599
536,pretest_537,-16.836555
537,pretest_538,-18.00787
538,pretest_539,-12.716909
539,pretest_540,-22.89678
540,pretest_541,-19.187576
541,pretest_542,-19.36797
542,pretest_543,-18.00787
543,pretest_544,-22.89678
544,pretest_545,-27.972973
545,pretest_546,-18.196661
546,pretest_547,-18.196661
547,pretest_548,-19.36797
548,pretest_549,-16.836555
549,pretest_550,-19.36797
550,pretest_551,-13.065599
551,pretest_552,-14.365544
552,pretest_553,-18.196661
553,pretest_554,-18.196661
554,pretest_555,-20.110022
555,pretest_556,-16.836555
556,pretest_557,-16.836555
557,pretest_558,-16.836555
558,pretest_559,-18.196661
559,pretest_560,-19.36797
560,pretest_561,-32.19065
561,pretest_562,-25.16168
562,pretest_563,-18.00787
563,pretest_564,-12.716909
564,pretest_565,-18.196661
565,pretest_566,-16.836555
566,pretest_567,-17.280096
567,pretest_568,-16.836555
568,pretest_569,-19.36797
569,pretest_570,-18.196661
570,pretest_571,-19.36797
571,pretest_572,-12.795439
572,pretest_573,-15.87762
573,pretest_574,-17.280096
574,pretest_575,-18.00787
575,pretest_576,-18.196661
576,pretest_577,-18.196661
577,pretest_578,-14.714234
578,pretest_579,-19.36797
579,pretest_580,-17.280096
580,pretest_581,-16.836555
581,pretest_582,-27.335022
582,pretest_583,-13.4219885
583,pretest_584,-18.00787
584,pretest_585,-22.955173
585,pretest_586,-18.196661
586,pretest_587,-16.836555
587,pretest_588,-16.836555
588,pretest_589,-18.196661
589,pretest_590,-30.244408
590,pretest_591,-16.836555
591,pretest_592,-18.196661
592,pretest_593,-18.196661
593,pretest_594,-22.721445
594,pretest_595,-16.836555
595,pretest_596,-18.196661
596,pretest_597,-13.065599
597,pretest_598,-14.714234
598,pretest_599,-18.196661
599,pretest_600,-29.621603
600,pretest_601,-18.196661
601,pretest_602,-18.00787
602,pretest_603,-18.196661
603,pretest_604,-16.836555
604,pretest_605,-12.98704
605,pretest_606,-26.90716
606,pretest_607,-16.836555
607,pretest_608,-18.196661
608,pretest_609,-16.836555
609,pretest_610,-25.506012
610,pretest_611,-18.196661
611,pretest_612,-18.196661
612,pretest_613,-18.867256
613,pretest_614,-19.36797
614,pretest_615,-27.222183
615,pretest_616,-29.673573
616,pretest_617,-12.716909
617,pretest_618,-19.36797
618,pretest_619,-32.19065
619,pretest_620,-18.196661
620,pretest_621,-16.784128
621,pretest_622,-12.98704
622,pretest_623,-18.196661
623,pretest_624,-18.00787
624,pretest_625,-19.36797
625,pretest_626,-18.196661
626,pretest_627,-17.695944
627,pretest_628,-16.836555
628,pretest_629,-22.448284
629,pretest_630,-21.586214
630,pretest_631,-19.36797
631,pretest_632,-12.929348
632,pretest_633,-19.36797
633,pretest_634,-13.190877
634,pretest_635,-6.9961348
635,pretest_636,-22.533258
636,pretest_637,-12.929348
637,pretest_638,-16.836555
638,pretest_639,-16.044832
639,pretest_640,-16.836555
640,pretest_641,-13.931606
641,pretest_642,-30.244408
642,pretest_643,-16.836555
643,pretest_644,-18.00787
644,pretest_645,-19.36797
645,pretest_646,-24.05077
646,pretest_647,-19.36797
647,pretest_648,-18.196661
648,pretest_649,-12.716909
649,pretest_650,-16.836555
650,pretest_651,-13.065599
651,pretest_652,-17.177113
652,pretest_653,-18.196661
653,pretest_654,-16.836555
654,pretest_655,-12.929348
655,pretest_656,-16.836555
656,pretest_657,-16.836555
657,pretest_658,-18.451412
658,pretest_659,-21.81085
659,pretest_660,-19.36797
660,pretest_661,-13.065599
661,pretest_662,-25.695248
662,pretest_663,-16.385675
663,pretest_664,-25.350615
664,pretest_665,-16.836555
665,pretest_666,-19.36797
666,pretest_667,-18.196661
667,pretest_668,-13.065599
668,pretest_669,-13.065599
669,pretest_670,-21.81085
670,pretest_671,-16.836555
671,pretest_672,-16.836555
672,pretest_673,-19.341776
673,pretest_674,-13.065599
674,pretest_675,-18.196661
675,pretest_676,-27.222183
676,pretest_677,-19.36797
677,pretest_678,-18.196661
678,pretest_679,-26.951601
679,pretest_680,-12.282971
680,pretest_681,-20.28536
681,pretest_682,-26.951601
682,pretest_683,-18.196661
683,pretest_684,-18.196661
684,pretest_685,-16.836555
685,pretest_686,-18.196661
686,pretest_687,-18.196661
687,pretest_688,-18.196661
688,pretest_689,-22.62362
689,pretest_690,-24.096918
690,pretest_691,-18.196661
691,pretest_692,-27.990547
692,pretest_693,-13.065599
693,pretest_694,-18.196661
694,pretest_695,-16.836555
695,pretest_696,-19.341776
696,pretest_697,-6.9961348
697,pretest_698,-18.196661
698,pretest_699,-29.292524
699,pretest_700,-19.36797
700,pretest_701,-18.196661
701,pretest_702,-16.836555
702,pretest_703,-14.714234
703,pretest_704,-19.341776
704,pretest_705,-19.36797
705,pretest_706,-19.36797
706,pretest_707,-19.36797
707,pretest_708,-16.836555
708,pretest_709,-16.836555
709,pretest_710,-26.819239
710,pretest_711,-16.836555
711,pretest_712,-13.065599
712,pretest_713,-19.36797
713,pretest_714,-9.845747
714,pretest_715,-12.716909
715,pretest_716,-18.209652
716,pretest_717,-19.36797
717,pretest_718,-18.00787
718,pretest_719,-27.335022
719,pretest_720,-19.36797
720,pretest_721,-16.836555
721,pretest_722,-18.00787
722,pretest_723,-18.196661
723,pretest_724,-22.448284
724,pretest_725,-28.479858
725,pretest_726,-16.836555
726,pretest_727,-18.196661
727,pretest_728,-18.196661
728,pretest_729,-12.795439
729,pretest_730,-27.972973
730,pretest_731,-24.370079
731,pretest_732,-23.337708
732,pretest_733,-18.196661
733,pretest_734,-13.065599
734,pretest_735,-29.828827
735,pretest_736,-16.836555
736,pretest_737,-18.196661
737,pretest_738,-16.836555
738,pretest_739,-16.836555
739,pretest_740,-18.129276
740,pretest_741,-14.635676
741,pretest_742,-12.795439
742,pretest_743,-14.365544
743,pretest_744,-19.36797
744,pretest_745,-18.00787
745,pretest_746,-24.777739
746,pretest_747,-18.196661
747,pretest_748,-18.00787
748,pretest_749,-12.8902645
749,pretest_750,-22.46578
750,pretest_751,-16.836555
751,pretest_752,-16.836555
752,pretest_753,-16.836555
753,pretest_754,-19.341776
754,pretest_755,-18.196661
755,pretest_756,-27.972973
756,pretest_757,-18.196661
757,pretest_758,-16.836555
758,pretest_759,-18.196661
759,pretest_760,-14.365544
760,pretest_761,-18.196661
761,pretest_762,-19.36797
762,pretest_763,-29.711151
763,pretest_764,-18.196661
764,pretest_765,-18.196661
765,pretest_766,-18.424955
766,pretest_767,-18.00787
767,pretest_768,-2.70018
768,pretest_769,-29.292524
769,pretest_770,-18.196661
770,pretest_771,-27.85759
771,pretest_772,-16.836555
772,pretest_773,-22.448284
773,pretest_774,-16.836555
774,pretest_775,-18.196661
775,pretest_776,-19.36797
776,pretest_777,-16.836555
777,pretest_778,-16.836555
778,pretest_779,-16.836555
779,pretest_780,-21.810333
780,pretest_781,-20.805605
781,pretest_782,-16.836555
782,pretest_783,-13.065599
783,pretest_784,-16.56101
784,pretest_785,-18.196661
785,pretest_786,-16.836555
786,pretest_787,-29.067434
787,pretest_788,-16.836555
788,pretest_789,-18.196661
789,pretest_790,-12.795439
790,pretest_791,-18.196661
791,pretest_792,-26.677324
792,pretest_793,-28.12291
793,pretest_794,-12.716909
794,pretest_795,-19.36797
795,pretest_796,-26.02755
796,pretest_797,-21.986185
797,pretest_798,-18.196661
798,pretest_799,-16.784128
799,pretest_800,-16.836555
800,pretest_801,-18.00787
801,pretest_802,-16.836555
802,pretest_803,-12.795439
803,pretest_804,-32.15103
804,pretest_805,-19.36797
805,pretest_806,-18.196661
806,pretest_807,-18.196661
807,pretest_808,-26.819239
808,pretest_809,-17.280096
809,pretest_810,-18.196661
810,pretest_811,-18.196661
811,pretest_812,-12.795439
812,pretest_813,-16.836555
813,pretest_814,-12.716909
814,pretest_815,-19.36797
815,pretest_816,-16.836555
816,pretest_817,-16.836555
817,pretest_818,-12.716909
818,pretest_819,-16.836555
819,pretest_820,-18.196661
820,pretest_821,-18.00787
821,pretest_822,-18.00787
822,pretest_823,-20.805605
823,pretest_824,-18.196661
824,pretest_825,-14.580849
825,pretest_826,-14.444074
826,pretest_827,-18.196661
827,pretest_828,-13.065599
828,pretest_829,-27.972973
829,pretest_830,-13.023536
830,pretest_831,-22.533258
831,pretest_832,-27.999926
832,pretest_833,-18.196661
833,pretest_834,-19.36797
834,pretest_835,-18.196661
835,pretest_836,-16.836555
836,pretest_837,-16.836555
837,pretest_838,-16.836555
838,pretest_839,-16.836555
839,pretest_840,-13.785582
840,pretest_841,-6.9961348
841,pretest_842,-16.836555
842,pretest_843,-18.00787
843,pretest_844,-27.222183
844,pretest_845,-17.280096
845,pretest_846,-18.196661
846,pretest_847,-18.00787
847,pretest_848,-13.077411
848,pretest_849,-18.196661
849,pretest_850,-18.00787
850,pretest_851,-4.2873864
851,pretest_852,-16.836555
852,pretest_853,-31.065657
853,pretest_854,-28.393492
854,pretest_855,-18.196661
855,pretest_856,-19.36797
856,pretest_857,-18.196661
857,pretest_858,-18.196661
858,pretest_859,-16.836555
859,pretest_860,-18.196661
860,pretest_861,-14.714234
861,pretest_862,-13.065599
862,pretest_863,-34.735798
863,pretest_864,-13.065599
864,pretest_865,-19.36797
865,pretest_866,-31.982586
866,pretest_867,-21.651842
867,pretest_868,-18.196661
868,pretest_869,-16.56101
869,pretest_870,-32.488808
870,pretest_871,-18.196661
871,pretest_872,-13.065599
872,pretest_873,-18.00787
873,pretest_874,-18.00787
874,pretest_875,-16.836555
875,pretest_876,-18.00787
876,pretest_877,-22.448284
877,pretest_878,-16.836555
878,pretest_879,-12.716909
879,pretest_880,-16.836555
880,pretest_881,-18.196661
881,pretest_882,-18.196661
882,pretest_883,-16.836555
883,pretest_884,-16.836555
884,pretest_885,-18.196661
885,pretest_886,-13.065599
886,pretest_887,-27.222183
887,pretest_888,-12.795439
888,pretest_889,-16.836555
889,pretest_890,-18.196661
890,pretest_891,-18.196661
891,pretest_892,-12.795439
892,pretest_893,-18.867256
893,pretest_894,-18.196661
894,pretest_895,-12.107636
895,pretest_896,-14.444074
896,pretest_897,-18.196661
897,pretest_898,-21.586214
898,pretest_899,-27.85759
899,pretest_900,-16.836555
900,pretest_901,-26.951601
901,pretest_902,-14.444074
902,pretest_903,-24.05077
903,pretest_904,-13.065599
904,pretest_905,-16.959463
905,pretest_906,-16.836555
906,pretest_907,-18.00787
907,pretest_908,-16.836555
908,pretest_909,-18.196661
909,pretest_910,-22.46578
910,pretest_911,-29.506224
911,pretest_912,-18.196661
912,pretest_913,-18.196661
913,pretest_914,-18.196661
914,pretest_915,-29.052711
915,pretest_916,-21.586214
916,pretest_917,-18.209652
917,pretest_918,-19.36797
918,pretest_919,-16.836555
919,pretest_920,-26.91775
920,pretest_921,-18.196661
921,pretest_922,-18.00787
922,pretest_923,-12.98704
923,pretest_924,-12.929348
924,pretest_925,-23.337708
925,pretest_926,-27.222183
926,pretest_927,-16.836555
927,pretest_928,-12.98704
928,pretest_929,-13.785582
929,pretest_930,-18.196661
930,pretest_931,-16.836555
931,pretest_932,-12.716909
932,pretest_933,-14.714234
933,pretest_934,-20.110022
934,pretest_935,-16.836555
935,pretest_936,-18.196661
936,pretest_937,-27.972973
937,pretest_938,-18.196661
938,pretest_939,-20.513088
939,pretest_940,-18.196661
940,pretest_941,-12.716909
941,pretest_942,-23.459484
942,pretest_943,-22.721445
943,pretest_944,-16.836555
944,pretest_945,-16.836555
945,pretest_946,-19.36797
946,pretest_947,-16.836555
947,pretest_948,-22.721445
948,pretest_949,-18.196661
949,pretest_950,-19.36797
950,pretest_951,-13.065599
951,pretest_952,-16.836555
952,pretest_953,-18.196661
953,pretest_954,-18.196661
954,pretest_955,-18.196661
955,pretest_956,-29.861612
956,pretest_957,-18.196661
957,pretest_958,-12.795439
958,pretest_959,-21.810333
959,pretest_960,-2.70018
960,pretest_961,-20.513088
961,pretest_962,-5.4447384
962,pretest_963,-21.986185
963,pretest_964,-16.56101
964,pretest_965,-20.28536
965,pretest_966,-16.836555
966,pretest_967,-25.609138
967,pretest_968,-18.196661
968,pretest_969,-18.196661
969,pretest_970,-15.87762
970,pretest_971,-12.8902645
971,pretest_972,-16.836555
972,pretest_973,-18.196661
973,pretest_974,-21.19939
974,pretest_975,-16.836555
975,pretest_976,-24.267574
976,pretest_977,-18.196661
977,pretest_978,-2.70018
978,pretest_979,-16.836555
979,pretest_980,-18.196661
980,pretest_981,-13.065599
981,pretest_982,-18.196661
982,pretest_983,-16.836555
983,pretest_984,-19.36797
984,pretest_985,-24.267574
985,pretest_986,-18.196661
986,pretest_987,-17.990858
987,pretest_988,-19.36797
988,pretest_989,-12.929348
989,pretest_990,-30.998127
990,pretest_991,-18.00787
991,pretest_992,-36.572285
992,pretest_993,-18.196661
993,pretest_994,-27.972973
994,pretest_995,-12.98704
